;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2470	0xF240002C  MOVW	R0, #44
0x2474	0xF7FFFDB4  BL	_NVIC_IntEnable+0
;ekg_firmware.c, 11 :: 		TIM2_DIER.UIE = 1;
0x2478	0x2101    MOVS	R1, #1
0x247A	0xB249    SXTB	R1, R1
0x247C	0x4807    LDR	R0, [PC, #28]
0x247E	0x6001    STR	R1, [R0, #0]
;ekg_firmware.c, 12 :: 		TIM2_CR1.CEN = 1;
0x2480	0x4803    LDR	R0, [PC, #12]
0x2482	0x6001    STR	R1, [R0, #0]
;ekg_firmware.c, 13 :: 		}
L_end_InitTimer2:
0x2484	0xF8DDE000  LDR	LR, [SP, #0]
0x2488	0xB001    ADD	SP, SP, #4
0x248A	0x4770    BX	LR
0x248C	0x08004247  	RCC_APB1ENR+0
0x2490	0x00004200  	TIM2_CR1+0
0x2494	0x00284000  	TIM2_PSC+0
0x2498	0x002C4000  	TIM2_ARR+0
0x249C	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1FE0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1FE2	0x2804    CMP	R0, #4
0x1FE4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1FE6	0x4919    LDR	R1, [PC, #100]
0x1FE8	0x6809    LDR	R1, [R1, #0]
0x1FEA	0xF4413280  ORR	R2, R1, #65536
0x1FEE	0x4917    LDR	R1, [PC, #92]
0x1FF0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1FF2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1FF4	0x2805    CMP	R0, #5
0x1FF6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1FF8	0x4914    LDR	R1, [PC, #80]
0x1FFA	0x6809    LDR	R1, [R1, #0]
0x1FFC	0xF4413200  ORR	R2, R1, #131072
0x2000	0x4912    LDR	R1, [PC, #72]
0x2002	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x2004	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x2006	0x2806    CMP	R0, #6
0x2008	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x200A	0x4910    LDR	R1, [PC, #64]
0x200C	0x6809    LDR	R1, [R1, #0]
0x200E	0xF4412280  ORR	R2, R1, #262144
0x2012	0x490E    LDR	R1, [PC, #56]
0x2014	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x2016	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x2018	0x280F    CMP	R0, #15
0x201A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x201C	0x490C    LDR	R1, [PC, #48]
0x201E	0x6809    LDR	R1, [R1, #0]
0x2020	0xF0410202  ORR	R2, R1, #2
0x2024	0x490A    LDR	R1, [PC, #40]
0x2026	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x2028	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x202A	0x2810    CMP	R0, #16
0x202C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x202E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x2032	0x0961    LSRS	R1, R4, #5
0x2034	0x008A    LSLS	R2, R1, #2
0x2036	0x4907    LDR	R1, [PC, #28]
0x2038	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x203A	0xF004021F  AND	R2, R4, #31
0x203E	0xF04F0101  MOV	R1, #1
0x2042	0x4091    LSLS	R1, R2
0x2044	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x2046	0xB001    ADD	SP, SP, #4
0x2048	0x4770    BX	LR
0x204A	0xBF00    NOP
0x204C	0xED24E000  	SCB_SHCRS+0
0x2050	0xE010E000  	STK_CTRL+0
0x2054	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x242C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x242E	0xF3EF8C10  MRS	R12, #16
0x2432	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x2434	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x2436	0xB001    ADD	SP, SP, #4
0x2438	0x4770    BX	LR
; end of _EnableInterrupts
_DisableInterrupts:
;__Lib_System_4XX.c, 142 :: 		
0x243C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 145 :: 		
0x243E	0xF3EF8C10  MRS	R12, #16
0x2442	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 146 :: 		
0x2444	0xB672    CPSID	i
;__Lib_System_4XX.c, 148 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 149 :: 		
L_end_DisableInterrupts:
0x2446	0xB001    ADD	SP, SP, #4
0x2448	0x4770    BX	LR
; end of _DisableInterrupts
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x24F0	0xB081    SUB	SP, SP, #4
0x24F2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x24F6	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x24F8	0x4803    LDR	R0, [PC, #12]
0x24FA	0xF7FEF93F  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x24FE	0xF8DDE000  LDR	LR, [SP, #0]
0x2502	0xB001    ADD	SP, SP, #4
0x2504	0x4770    BX	LR
0x2506	0xBF00    NOP
0x2508	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x077C	0xB081    SUB	SP, SP, #4
0x077E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x0782	0xF2000434  ADDW	R4, R0, #52
0x0786	0x090A    LSRS	R2, R1, #4
0x0788	0xB292    UXTH	R2, R2
0x078A	0xB293    UXTH	R3, R2
0x078C	0x6822    LDR	R2, [R4, #0]
0x078E	0xF3631204  BFI	R2, R3, #4, #1
0x0792	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x0794	0xF2000434  ADDW	R4, R0, #52
0x0798	0x08CA    LSRS	R2, R1, #3
0x079A	0xB292    UXTH	R2, R2
0x079C	0xB293    UXTH	R3, R2
0x079E	0x6822    LDR	R2, [R4, #0]
0x07A0	0xF36302C3  BFI	R2, R3, #3, #1
0x07A4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x07A6	0xF2000434  ADDW	R4, R0, #52
0x07AA	0x088A    LSRS	R2, R1, #2
0x07AC	0xB292    UXTH	R2, R2
0x07AE	0xB293    UXTH	R3, R2
0x07B0	0x6822    LDR	R2, [R4, #0]
0x07B2	0xF3630282  BFI	R2, R3, #2, #1
0x07B6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x07B8	0xF2000434  ADDW	R4, R0, #52
0x07BC	0x084A    LSRS	R2, R1, #1
0x07BE	0xB292    UXTH	R2, R2
0x07C0	0xB293    UXTH	R3, R2
0x07C2	0x6822    LDR	R2, [R4, #0]
0x07C4	0xF3630241  BFI	R2, R3, #1, #1
0x07C8	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x07CA	0xF2000434  ADDW	R4, R0, #52
0x07CE	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x07D0	0x6822    LDR	R2, [R4, #0]
0x07D2	0xF3630200  BFI	R2, R3, #0, #1
0x07D6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x07D8	0xF2000408  ADDW	R4, R0, #8
0x07DC	0x2301    MOVS	R3, #1
0x07DE	0x6822    LDR	R2, [R4, #0]
0x07E0	0xF363729E  BFI	R2, R3, #30, #1
0x07E4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x07E6	0xF7FFFE1B  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x07EA	0x6803    LDR	R3, [R0, #0]
0x07EC	0xF3C30240  UBFX	R2, R3, #1, #1
0x07F0	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x07F2	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x07F4	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x07F8	0x6812    LDR	R2, [R2, #0]
0x07FA	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x07FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0800	0xB001    ADD	SP, SP, #4
0x0802	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0420	0xF240072D  MOVW	R7, #45
0x0424	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0428	0x1E7F    SUBS	R7, R7, #1
0x042A	0xD1FD    BNE	L_Delay_1us0
0x042C	0xBF00    NOP
0x042E	0xBF00    NOP
0x0430	0xBF00    NOP
0x0432	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0434	0x4770    BX	LR
; end of _Delay_1us
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2748	0xB081    SUB	SP, SP, #4
0x274A	0xF8CDE000  STR	LR, [SP, #0]
0x274E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x2750	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x2752	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x2754	0x2800    CMP	R0, #0
0x2756	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x2758	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x275A	0x4240    RSBS	R0, R0, #0
0x275C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x275E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x2760	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x2762	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x2764	0xB298    UXTH	R0, R3
0x2766	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x2768	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x276A	0xF7FDFFDF  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x276E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x2770	0x4634    MOV	R4, R6
0x2772	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x2774	0x2900    CMP	R1, #0
0x2776	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x2778	0x1863    ADDS	R3, R4, R1
0x277A	0x1E4A    SUBS	R2, R1, #1
0x277C	0xB292    UXTH	R2, R2
0x277E	0x18A2    ADDS	R2, R4, R2
0x2780	0x7812    LDRB	R2, [R2, #0]
0x2782	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x2784	0x1E49    SUBS	R1, R1, #1
0x2786	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x2788	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x278A	0x2220    MOVS	R2, #32
0x278C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x278E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x2790	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x2792	0xB281    UXTH	R1, R0
0x2794	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x2796	0x1842    ADDS	R2, R0, R1
0x2798	0x7812    LDRB	R2, [R2, #0]
0x279A	0x2A20    CMP	R2, #32
0x279C	0xD102    BNE	L_IntToStr42
0x279E	0x1C49    ADDS	R1, R1, #1
0x27A0	0xB289    UXTH	R1, R1
0x27A2	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x27A4	0x1E4A    SUBS	R2, R1, #1
0x27A6	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x27A8	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x27AA	0x222D    MOVS	R2, #45
0x27AC	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x27AE	0xF8DDE000  LDR	LR, [SP, #0]
0x27B2	0xB001    ADD	SP, SP, #4
0x27B4	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x072C	0xB081    SUB	SP, SP, #4
0x072E	0x460A    MOV	R2, R1
0x0730	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0732	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0734	0xB28D    UXTH	R5, R1
0x0736	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0738	0x2805    CMP	R0, #5
0x073A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x073C	0x180B    ADDS	R3, R1, R0
0x073E	0x2220    MOVS	R2, #32
0x0740	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0742	0x1C40    ADDS	R0, R0, #1
0x0744	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0746	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0748	0x180B    ADDS	R3, R1, R0
0x074A	0x2200    MOVS	R2, #0
0x074C	0x701A    STRB	R2, [R3, #0]
0x074E	0x1E40    SUBS	R0, R0, #1
0x0750	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0752	0x180C    ADDS	R4, R1, R0
0x0754	0x230A    MOVS	R3, #10
0x0756	0xFBB5F2F3  UDIV	R2, R5, R3
0x075A	0xFB035212  MLS	R2, R3, R2, R5
0x075E	0xB292    UXTH	R2, R2
0x0760	0x3230    ADDS	R2, #48
0x0762	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0764	0x220A    MOVS	R2, #10
0x0766	0xFBB5F2F2  UDIV	R2, R5, R2
0x076A	0xB292    UXTH	R2, R2
0x076C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x076E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0770	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0772	0x1E40    SUBS	R0, R0, #1
0x0774	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0776	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0778	0xB001    ADD	SP, SP, #4
0x077A	0x4770    BX	LR
; end of _WordToStr
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x250C	0xB083    SUB	SP, SP, #12
0x250E	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 8 (R2)
0x2512	0x9A03    LDR	R2, [SP, #12]
0x2514	0x9804    LDR	R0, [SP, #16]
0x2516	0x9004    STR	R0, [SP, #16]
;__Lib_Sprintf.c, 732 :: 		
0x2518	0xA902    ADD	R1, SP, #8
0x251A	0xA804    ADD	R0, SP, #16
0x251C	0x1D00    ADDS	R0, R0, #4
0x251E	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x2520	0x9201    STR	R2, [SP, #4]
0x2522	0x4610    MOV	R0, R2
0x2524	0x460A    MOV	R2, R1
0x2526	0x9904    LDR	R1, [SP, #16]
0x2528	0xF7FEFB5A  BL	__Lib_Sprintf__doprntf+0
0x252C	0x9A01    LDR	R2, [SP, #4]
; cnt start address is: 12 (R3)
0x252E	0xB203    SXTH	R3, R0
;__Lib_Sprintf.c, 734 :: 		
0x2530	0x1811    ADDS	R1, R2, R0
; wh end address is: 8 (R2)
0x2532	0x2000    MOVS	R0, #0
0x2534	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x2536	0xB218    SXTH	R0, R3
; cnt end address is: 12 (R3)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x2538	0xF8DDE000  LDR	LR, [SP, #0]
0x253C	0xB003    ADD	SP, SP, #12
0x253E	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 0 (R0)
0x0BE0	0xB08B    SUB	SP, SP, #44
0x0BE2	0xF8CDE000  STR	LR, [SP, #0]
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
;__Lib_Sprintf.c, 193 :: 		
; ccnt start address is: 24 (R6)
0x0BE6	0xF2400600  MOVW	R6, #0
0x0BEA	0xB236    SXTH	R6, R6
; pb end address is: 0 (R0)
; ap end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x0BEC	0x4615    MOV	R5, R2
0x0BEE	0x4602    MOV	R2, R0
0x0BF0	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; f start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; ap start address is: 20 (R5)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; f start address is: 0 (R0)
; pb start address is: 8 (R2)
0x0BF2	0x4604    MOV	R4, R0
0x0BF4	0x1C47    ADDS	R7, R0, #1
; f end address is: 0 (R0)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
0x0BF6	0x7823    LDRB	R3, [R4, #0]
0x0BF8	0xF88D3014  STRB	R3, [SP, #20]
0x0BFC	0x2B00    CMP	R3, #0
0x0BFE	0xF00181E9  BEQ	L___Lib_Sprintf__doprntf11
; ap end address is: 20 (R5)
; f end address is: 28 (R7)
;__Lib_Sprintf.c, 224 :: 		
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
0x0C02	0xF89D3014  LDRB	R3, [SP, #20]
0x0C06	0x2B25    CMP	R3, #37
0x0C08	0xD007    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x0C0A	0xF89D3014  LDRB	R3, [SP, #20]
0x0C0E	0x7013    STRB	R3, [R2, #0]
0x0C10	0x1C52    ADDS	R2, R2, #1
0x0C12	0x1C76    ADDS	R6, R6, #1
0x0C14	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 226 :: 		
0x0C16	0x4638    MOV	R0, R7
0x0C18	0xE7EB    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; width start address is: 16 (R4)
0x0C1A	0x2400    MOVS	R4, #0
0x0C1C	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 229 :: 		
; flag start address is: 0 (R0)
0x0C1E	0x2000    MOVS	R0, #0
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; flag start address is: 0 (R0)
; width start address is: 16 (R4)
; width end address is: 16 (R4)
; f start address is: 28 (R7)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x0C20	0xE01E    B	L___Lib_Sprintf__doprntf16
; width end address is: 16 (R4)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; width start address is: 16 (R4)
0x0C22	0xF0400008  ORR	R0, R0, #8
0x0C26	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 234 :: 		
0x0C28	0x1C7B    ADDS	R3, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
0x0C2A	0x4619    MOV	R1, R3
;__Lib_Sprintf.c, 235 :: 		
; f end address is: 4 (R1)
0x0C2C	0x460F    MOV	R7, R1
0x0C2E	0xE027    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
; f start address is: 28 (R7)
0x0C30	0xF0400001  ORR	R0, R0, #1
0x0C34	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 239 :: 		
0x0C36	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 240 :: 		
; f end address is: 4 (R1)
0x0C38	0x460F    MOV	R7, R1
0x0C3A	0xE021    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
; f start address is: 28 (R7)
0x0C3C	0xF0400002  ORR	R0, R0, #2
0x0C40	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 244 :: 		
0x0C42	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 245 :: 		
; f end address is: 4 (R1)
0x0C44	0x460F    MOV	R7, R1
0x0C46	0xE01B    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
; f start address is: 28 (R7)
0x0C48	0xF4406000  ORR	R0, R0, #2048
0x0C4C	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 249 :: 		
0x0C4E	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 250 :: 		
; f end address is: 4 (R1)
0x0C50	0x460F    MOV	R7, R1
0x0C52	0xE015    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
; f start address is: 28 (R7)
0x0C54	0xF0400004  ORR	R0, R0, #4
0x0C58	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 254 :: 		
0x0C5A	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 255 :: 		
; f end address is: 4 (R1)
0x0C5C	0x460F    MOV	R7, R1
0x0C5E	0xE00F    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
; f start address is: 28 (R7)
0x0C60	0x783B    LDRB	R3, [R7, #0]
0x0C62	0x2B2D    CMP	R3, #45
0x0C64	0xD0DD    BEQ	L___Lib_Sprintf__doprntf18
0x0C66	0x783B    LDRB	R3, [R7, #0]
0x0C68	0x2B20    CMP	R3, #32
