;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
; UARTx end address is: 16 (R4)
0x0318	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55057:
0x031C	0x4402D00D  BEXTU.L	R0, R5, #256
; regVal end address is: 20 (R5)
0x0320	0x003001DE  JMP	L___Lib_UART_UARTX_Read_Reg55054
L___Lib_UART_UARTX_Read_Reg55058:
; tmpLCR start address is: 24 (R6)
; UARTx start address is: 16 (R4)
0x0324	0x44224560  ADD.L	R2, R4, #86
0x0328	0xA8210000  LDI.B	R2, R2, #0
0x032C	0x44214804  AND.L	R2, R2, #128
0x0330	0x59E14802  CMP.B	R2, #128
0x0334	0x002000DB  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550167
; tmpLCR end address is: 24 (R6)
0x0338	0x44324560  ADD.L	R3, R4, #86
0x033C	0xA8518000  LDI.B	R5, R3, #0
; tmpLCR start address is: 20 (R5)
0x0340	0x44224550  ADD.L	R2, R4, #85
0x0344	0xA8210000  LDI.B	R2, R2, #0
0x0348	0x442147F4  AND.L	R2, R2, #127
0x034C	0xB0310000  STI.B	R3, #0, R2
0x0350	0x44224560  ADD.L	R2, R4, #86
0x0354	0xA8210000  LDI.B	R2, R2, #0
0x0358	0x4411500D  BEXTU.L	R1, R2, #256
0x035C	0x64200027  LDK.L	R2, #39
0x0360	0x44024000  MOVE.L	R0, R4
0x0364	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 20 (R5)
0x0368	0x003000DC  JMP	L___Lib_UART_UARTX_Read_Reg55059
L___Lib_UART_UARTX_Read_Reg550167:
0x036C	0x4453500D  BEXTU.L	R5, R6, #256
L___Lib_UART_UARTX_Read_Reg55059:
; tmpLCR start address is: 20 (R5)
0x0370	0x44224540  ADD.L	R2, R4, #84
0x0374	0xA8210000  LDI.B	R2, R2, #0
0x0378	0x44214804  AND.L	R2, R2, #128
0x037C	0x59E14802  CMP.B	R2, #128
0x0380	0x002000EC  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55060
0x0384	0x6420002B  LDK.L	R2, #43
0x0388	0x64100000  LDK.L	R1, #0
0x038C	0x44024000  MOVE.L	R0, R4
0x0390	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0394	0x44224540  ADD.L	R2, R4, #84
0x0398	0xA8210000  LDI.B	R2, R2, #0
0x039C	0x442147F4  AND.L	R2, R2, #127
0x03A0	0x4411500D  BEXTU.L	R1, R2, #256
0x03A4	0x64200035  LDK.L	R2, #53
0x03A8	0x44024000  MOVE.L	R0, R4
0x03AC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55060:
0x03B0	0x64100024  LDK.L	R1, #36
0x03B4	0x44024000  MOVE.L	R0, R4
0x03B8	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 24 (R6)
0x03BC	0x4460500D  BEXTU.L	R6, R0, #256
0x03C0	0x44224540  ADD.L	R2, R4, #84
0x03C4	0xA8210000  LDI.B	R2, R2, #0
0x03C8	0x44214804  AND.L	R2, R2, #128
0x03CC	0x59E14802  CMP.B	R2, #128
0x03D0	0x00200100  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55061
0x03D4	0x6420002B  LDK.L	R2, #43
0x03D8	0x64100000  LDK.L	R1, #0
0x03DC	0x44024000  MOVE.L	R0, R4
0x03E0	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x03E4	0x44224540  ADD.L	R2, R4, #84
0x03E8	0xA8210000  LDI.B	R2, R2, #0
0x03EC	0x44214805  OR.L	R2, R2, #128
0x03F0	0x4411500D  BEXTU.L	R1, R2, #256
0x03F4	0x64200035  LDK.L	R2, #53
0x03F8	0x44024000  MOVE.L	R0, R4
0x03FC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55061:
0x0400	0x4422C804  AND.L	R2, R5, #128
0x0404	0x59E14802  CMP.B	R2, #128
0x0408	0x0020010B  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55062
0x040C	0x44224560  ADD.L	R2, R4, #86
0x0410	0xB0228000  STI.B	R2, #0, R5
; tmpLCR end address is: 20 (R5)
0x0414	0x44224560  ADD.L	R2, R4, #86
0x0418	0xA8210000  LDI.B	R2, R2, #0
0x041C	0x4411500D  BEXTU.L	R1, R2, #256
0x0420	0x64200027  LDK.L	R2, #39
0x0424	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x0428	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55062:
0x042C	0x4403500D  BEXTU.L	R0, R6, #256
; regVal end address is: 24 (R6)
0x0430	0x003001DE  JMP	L___Lib_UART_UARTX_Read_Reg55054
L___Lib_UART_UARTX_Read_Reg55063:
; tmpLCR start address is: 24 (R6)
; addr start address is: 20 (R5)
; UARTx start address is: 16 (R4)
L___Lib_UART_UARTX_Read_Reg55064:
L___Lib_UART_UARTX_Read_Reg55065:
0x0434	0x44224560  ADD.L	R2, R4, #86
0x0438	0xA8210000  LDI.B	R2, R2, #0
0x043C	0x59E14BF2  CMP.B	R2, #191
0x0440	0x00200120  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550168
; tmpLCR end address is: 24 (R6)
0x0444	0x44324560  ADD.L	R3, R4, #86
0x0448	0xA8218000  LDI.B	R2, R3, #0
; tmpLCR start address is: 24 (R6)
0x044C	0x4461500D  BEXTU.L	R6, R2, #256
0x0450	0x44224550  ADD.L	R2, R4, #85
0x0454	0xA8210000  LDI.B	R2, R2, #0
0x0458	0x442147F4  AND.L	R2, R2, #127
0x045C	0xB0310000  STI.B	R3, #0, R2
0x0460	0x44224560  ADD.L	R2, R4, #86
0x0464	0xA8210000  LDI.B	R2, R2, #0
0x0468	0x4411500D  BEXTU.L	R1, R2, #256
0x046C	0x64200027  LDK.L	R2, #39
0x0470	0x44024000  MOVE.L	R0, R4
0x0474	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 24 (R6)
0x0478	0x4433500D  BEXTU.L	R3, R6, #256
0x047C	0x00300121  JMP	L___Lib_UART_UARTX_Read_Reg55066
L___Lib_UART_UARTX_Read_Reg550168:
0x0480	0x4433500D  BEXTU.L	R3, R6, #256
L___Lib_UART_UARTX_Read_Reg55066:
; tmpLCR start address is: 12 (R3)
0x0484	0x4422D00D  BEXTU.L	R2, R5, #256
; addr end address is: 20 (R5)
0x0488	0x4411500D  BEXTU.L	R1, R2, #256
0x048C	0x44024000  MOVE.L	R0, R4
0x0490	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 20 (R5)
0x0494	0x4450500D  BEXTU.L	R5, R0, #256
0x0498	0x59E1CBF2  CMP.B	R3, #191
0x049C	0x00200130  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55067
0x04A0	0x44224560  ADD.L	R2, R4, #86
0x04A4	0xB0218000  STI.B	R2, #0, R3
; tmpLCR end address is: 12 (R3)
0x04A8	0x44224560  ADD.L	R2, R4, #86
0x04AC	0xA8210000  LDI.B	R2, R2, #0
0x04B0	0x4411500D  BEXTU.L	R1, R2, #256
0x04B4	0x64200027  LDK.L	R2, #39
0x04B8	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x04BC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55067:
0x04C0	0x4402D00D  BEXTU.L	R0, R5, #256
; regVal end address is: 20 (R5)
0x04C4	0x003001DE  JMP	L___Lib_UART_UARTX_Read_Reg55054
L___Lib_UART_UARTX_Read_Reg55068:
; UARTx start address is: 16 (R4)
0x04C8	0x44224560  ADD.L	R2, R4, #86
0x04CC	0xA8210000  LDI.B	R2, R2, #0
0x04D0	0x4411500D  BEXTU.L	R1, R2, #256
0x04D4	0x64200027  LDK.L	R2, #39
0x04D8	0x44024000  MOVE.L	R0, R4
0x04DC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x04E0	0x44224560  ADD.L	R2, R4, #86
0x04E4	0xA8210000  LDI.B	R2, R2, #0
0x04E8	0x59E14BF2  CMP.B	R2, #191
0x04EC	0x00200141  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55069
0x04F0	0x44324550  ADD.L	R3, R4, #85
0x04F4	0xA8218000  LDI.B	R2, R3, #0
0x04F8	0x44214805  OR.L	R2, R2, #128
0x04FC	0xB0310000  STI.B	R3, #0, R2
0x0500	0x00300145  JMP	L___Lib_UART_UARTX_Read_Reg55070
L___Lib_UART_UARTX_Read_Reg55069:
0x0504	0x44324550  ADD.L	R3, R4, #85
0x0508	0x44224560  ADD.L	R2, R4, #86
0x050C	0xA8210000  LDI.B	R2, R2, #0
0x0510	0xB0310000  STI.B	R3, #0, R2
L___Lib_UART_UARTX_Read_Reg55070:
0x0514	0x44224550  ADD.L	R2, R4, #85
; UARTx end address is: 16 (R4)
0x0518	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
0x051C	0x003001DE  JMP	L___Lib_UART_UARTX_Read_Reg55054
L___Lib_UART_UARTX_Read_Reg55071:
; tmpLCR start address is: 24 (R6)
; addr start address is: 20 (R5)
; UARTx start address is: 16 (R4)
0x0520	0x44224560  ADD.L	R2, R4, #86
0x0524	0xA8210000  LDI.B	R2, R2, #0
0x0528	0x59E14BF2  CMP.B	R2, #191
0x052C	0x00200159  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550169
; tmpLCR end address is: 24 (R6)
0x0530	0x44324560  ADD.L	R3, R4, #86
0x0534	0xA8618000  LDI.B	R6, R3, #0
; tmpLCR start address is: 24 (R6)
0x0538	0x44224550  ADD.L	R2, R4, #85
0x053C	0xA8210000  LDI.B	R2, R2, #0
0x0540	0x442147F4  AND.L	R2, R2, #127
0x0544	0xB0310000  STI.B	R3, #0, R2
0x0548	0x44224560  ADD.L	R2, R4, #86
0x054C	0xA8210000  LDI.B	R2, R2, #0
0x0550	0x4411500D  BEXTU.L	R1, R2, #256
0x0554	0x64200027  LDK.L	R2, #39
0x0558	0x44024000  MOVE.L	R0, R4
0x055C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 24 (R6)
0x0560	0x00300159  JMP	L___Lib_UART_UARTX_Read_Reg55072
L___Lib_UART_UARTX_Read_Reg550169:
L___Lib_UART_UARTX_Read_Reg55072:
; tmpLCR start address is: 24 (R6)
0x0564	0x44224540  ADD.L	R2, R4, #84
0x0568	0xA8210000  LDI.B	R2, R2, #0
0x056C	0x44214804  AND.L	R2, R2, #128
0x0570	0x59E14802  CMP.B	R2, #128
0x0574	0x00200169  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55073
0x0578	0x6420002B  LDK.L	R2, #43
0x057C	0x64100000  LDK.L	R1, #0
0x0580	0x44024000  MOVE.L	R0, R4
0x0584	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0588	0x44224540  ADD.L	R2, R4, #84
0x058C	0xA8210000  LDI.B	R2, R2, #0
0x0590	0x442147F4  AND.L	R2, R2, #127
0x0594	0x4411500D  BEXTU.L	R1, R2, #256
0x0598	0x64200035  LDK.L	R2, #53
0x059C	0x44024000  MOVE.L	R0, R4
0x05A0	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55073:
0x05A4	0x4422D00D  BEXTU.L	R2, R5, #256
; addr end address is: 20 (R5)
0x05A8	0x4411500D  BEXTU.L	R1, R2, #256
0x05AC	0x44024000  MOVE.L	R0, R4
0x05B0	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 20 (R5)
0x05B4	0x4450500D  BEXTU.L	R5, R0, #256
0x05B8	0x44224540  ADD.L	R2, R4, #84
0x05BC	0xA8210000  LDI.B	R2, R2, #0
0x05C0	0x44214804  AND.L	R2, R2, #128
0x05C4	0x59E14802  CMP.B	R2, #128
0x05C8	0x0020017E  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55074
0x05CC	0x6420002B  LDK.L	R2, #43
0x05D0	0x64100000  LDK.L	R1, #0
0x05D4	0x44024000  MOVE.L	R0, R4
0x05D8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x05DC	0x44224540  ADD.L	R2, R4, #84
0x05E0	0xA8210000  LDI.B	R2, R2, #0
0x05E4	0x44214805  OR.L	R2, R2, #128
0x05E8	0x4411500D  BEXTU.L	R1, R2, #256
0x05EC	0x64200035  LDK.L	R2, #53
0x05F0	0x44024000  MOVE.L	R0, R4
0x05F4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55074:
0x05F8	0x59E34BF2  CMP.B	R6, #191
0x05FC	0x00200188  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55075
0x0600	0x44224560  ADD.L	R2, R4, #86
0x0604	0xB0230000  STI.B	R2, #0, R6
; tmpLCR end address is: 24 (R6)
0x0608	0x44224560  ADD.L	R2, R4, #86
0x060C	0xA8210000  LDI.B	R2, R2, #0
0x0610	0x4411500D  BEXTU.L	R1, R2, #256
0x0614	0x64200027  LDK.L	R2, #39
0x0618	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x061C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55075:
0x0620	0x4402D00D  BEXTU.L	R0, R5, #256
; regVal end address is: 20 (R5)
0x0624	0x003001DE  JMP	L___Lib_UART_UARTX_Read_Reg55054
L___Lib_UART_UARTX_Read_Reg55076:
; tmpLCR start address is: 24 (R6)
; UARTx start address is: 16 (R4)
0x0628	0x44224560  ADD.L	R2, R4, #86
0x062C	0xA8210000  LDI.B	R2, R2, #0
0x0630	0x59E14BF2  CMP.B	R2, #191
0x0634	0x0020019B  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550170
; tmpLCR end address is: 24 (R6)
0x0638	0x44324560  ADD.L	R3, R4, #86
0x063C	0xA8518000  LDI.B	R5, R3, #0
; tmpLCR start address is: 20 (R5)
0x0640	0x44224550  ADD.L	R2, R4, #85
0x0644	0xA8210000  LDI.B	R2, R2, #0
0x0648	0x442147F4  AND.L	R2, R2, #127
0x064C	0xB0310000  STI.B	R3, #0, R2
0x0650	0x44224560  ADD.L	R2, R4, #86
0x0654	0xA8210000  LDI.B	R2, R2, #0
0x0658	0x4411500D  BEXTU.L	R1, R2, #256
0x065C	0x64200027  LDK.L	R2, #39
0x0660	0x44024000  MOVE.L	R0, R4
0x0664	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 20 (R5)
0x0668	0x0030019C  JMP	L___Lib_UART_UARTX_Read_Reg55077
L___Lib_UART_UARTX_Read_Reg550170:
0x066C	0x4453500D  BEXTU.L	R5, R6, #256
L___Lib_UART_UARTX_Read_Reg55077:
; tmpLCR start address is: 20 (R5)
0x0670	0x44224540  ADD.L	R2, R4, #84
0x0674	0xA8210000  LDI.B	R2, R2, #0
0x0678	0x44214404  AND.L	R2, R2, #64
0x067C	0x59E14402  CMP.B	R2, #64
0x0680	0x002001AC  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55078
0x0684	0x6420002B  LDK.L	R2, #43
0x0688	0x64100000  LDK.L	R1, #0
0x068C	0x44024000  MOVE.L	R0, R4
0x0690	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0694	0x44224540  ADD.L	R2, R4, #84
0x0698	0xA8210000  LDI.B	R2, R2, #0
0x069C	0x44217BF4  AND.L	R2, R2, #-65
0x06A0	0x4411500D  BEXTU.L	R1, R2, #256
0x06A4	0x64200035  LDK.L	R2, #53
0x06A8	0x44024000  MOVE.L	R0, R4
0x06AC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55078:
0x06B0	0x64100029  LDK.L	R1, #41
0x06B4	0x44024000  MOVE.L	R0, R4
0x06B8	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 24 (R6)
0x06BC	0x4460500D  BEXTU.L	R6, R0, #256
0x06C0	0x44224540  ADD.L	R2, R4, #84
0x06C4	0xA8210000  LDI.B	R2, R2, #0
0x06C8	0x44214404  AND.L	R2, R2, #64
0x06CC	0x59E14402  CMP.B	R2, #64
0x06D0	0x002001C0  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55079
0x06D4	0x6420002B  LDK.L	R2, #43
0x06D8	0x64100000  LDK.L	R1, #0
0x06DC	0x44024000  MOVE.L	R0, R4
0x06E0	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x06E4	0x44224540  ADD.L	R2, R4, #84
0x06E8	0xA8210000  LDI.B	R2, R2, #0
0x06EC	0x44214405  OR.L	R2, R2, #64
0x06F0	0x4411500D  BEXTU.L	R1, R2, #256
0x06F4	0x64200035  LDK.L	R2, #53
0x06F8	0x44024000  MOVE.L	R0, R4
0x06FC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55079:
0x0700	0x59E2CBF2  CMP.B	R5, #191
0x0704	0x002001CA  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55080
0x0708	0x44224560  ADD.L	R2, R4, #86
0x070C	0xB0228000  STI.B	R2, #0, R5
; tmpLCR end address is: 20 (R5)
0x0710	0x44224560  ADD.L	R2, R4, #86
0x0714	0xA8210000  LDI.B	R2, R2, #0
0x0718	0x4411500D  BEXTU.L	R1, R2, #256
0x071C	0x64200027  LDK.L	R2, #39
0x0720	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x0724	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Read_Reg55080:
0x0728	0x4403500D  BEXTU.L	R0, R6, #256
; regVal end address is: 24 (R6)
0x072C	0x003001DE  JMP	L___Lib_UART_UARTX_Read_Reg55054
L___Lib_UART_UARTX_Read_Reg55081:
; regVal start address is: 0 (R0)
0x0730	0x003001DE  JMP	L___Lib_UART_UARTX_Read_Reg55054
L___Lib_UART_UARTX_Read_Reg55053:
; tmpLCR start address is: 24 (R6)
; addr start address is: 20 (R5)
; UARTx start address is: 16 (R4)
0x0734	0x59E2C202  CMP.B	R5, #32
0x0738	0x002800A3  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55055
0x073C	0x59E2C242  CMP.B	R5, #36
0x0740	0x002800C9  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55058
0x0744	0x59E2C252  CMP.B	R5, #37
0x0748	0x0028010D  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55063
0x074C	0x59E2C2A2  CMP.B	R5, #42
0x0750	0x0028010D  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55064
0x0754	0x59E2C2B2  CMP.B	R5, #43
0x0758	0x0028010D  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55065
0x075C	0x59E2C272  CMP.B	R5, #39
0x0760	0x00280132  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55068
0x0764	0x59E2C282  CMP.B	R5, #40
0x0768	0x00280148  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55071
0x076C	0x59E2C292  CMP.B	R5, #41
0x0770	0x0028018A  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55076
; UARTx end address is: 16 (R4)
; addr end address is: 20 (R5)
; tmpLCR end address is: 24 (R6)
0x0774	0x003001CC  JMP	L___Lib_UART_UARTX_Read_Reg55081
; regVal end address is: 0 (R0)
L___Lib_UART_UARTX_Read_Reg55054:
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
L_end_UARTX_Read_Reg550:
0x0778	0xA0000000  RETURN	
; end of __Lib_UART_UARTX_Read_Reg550
__Lib_UART_UARTx_Write_RegDLM:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0208	0x44404000  MOVE.L	R4, R0
0x020C	0x4450D00D  BEXTU.L	R5, R1, #256
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 16 (R4)
; val start address is: 20 (R5)
0x0210	0x44324560  ADD.L	R3, R4, #86
0x0214	0xA8218000  LDI.B	R2, R3, #0
; tmpLCR start address is: 24 (R6)
0x0218	0x4461500D  BEXTU.L	R6, R2, #256
0x021C	0x44224550  ADD.L	R2, R4, #85
0x0220	0xA8210000  LDI.B	R2, R2, #0
0x0224	0x44214805  OR.L	R2, R2, #128
0x0228	0xB0310000  STI.B	R3, #0, R2
0x022C	0x44224560  ADD.L	R2, R4, #86
0x0230	0xA8210000  LDI.B	R2, R2, #0
0x0234	0x4411500D  BEXTU.L	R1, R2, #256
0x0238	0x64200027  LDK.L	R2, #39
0x023C	0x44024000  MOVE.L	R0, R4
0x0240	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0244	0x64200022  LDK.L	R2, #34
0x0248	0x4412D00D  BEXTU.L	R1, R5, #256
; val end address is: 20 (R5)
0x024C	0x44024000  MOVE.L	R0, R4
0x0250	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0254	0x44224560  ADD.L	R2, R4, #86
0x0258	0xB0230000  STI.B	R2, #0, R6
; tmpLCR end address is: 24 (R6)
0x025C	0x44224560  ADD.L	R2, R4, #86
0x0260	0xA8210000  LDI.B	R2, R2, #0
0x0264	0x4411500D  BEXTU.L	R1, R2, #256
0x0268	0x64200027  LDK.L	R2, #39
0x026C	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x0270	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L_end_UARTx_Write_RegDLM:
0x0274	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_RegDLM
__Lib_UART_UARTx_Write_RegDLL:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0958	0x44404000  MOVE.L	R4, R0
0x095C	0x4450D00D  BEXTU.L	R5, R1, #256
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 16 (R4)
; val start address is: 20 (R5)
0x0960	0x44324560  ADD.L	R3, R4, #86
0x0964	0xA8218000  LDI.B	R2, R3, #0
; tmpLCR start address is: 24 (R6)
0x0968	0x4461500D  BEXTU.L	R6, R2, #256
0x096C	0x44224550  ADD.L	R2, R4, #85
0x0970	0xA8210000  LDI.B	R2, R2, #0
0x0974	0x44214805  OR.L	R2, R2, #128
0x0978	0xB0310000  STI.B	R3, #0, R2
0x097C	0x44224560  ADD.L	R2, R4, #86
0x0980	0xA8210000  LDI.B	R2, R2, #0
0x0984	0x4411500D  BEXTU.L	R1, R2, #256
0x0988	0x64200027  LDK.L	R2, #39
0x098C	0x44024000  MOVE.L	R0, R4
0x0990	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0994	0x64200023  LDK.L	R2, #35
0x0998	0x4412D00D  BEXTU.L	R1, R5, #256
; val end address is: 20 (R5)
0x099C	0x44024000  MOVE.L	R0, R4
0x09A0	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x09A4	0x44224560  ADD.L	R2, R4, #86
0x09A8	0xB0230000  STI.B	R2, #0, R6
; tmpLCR end address is: 24 (R6)
0x09AC	0x44224560  ADD.L	R2, R4, #86
0x09B0	0xA8210000  LDI.B	R2, R2, #0
0x09B4	0x4411500D  BEXTU.L	R1, R2, #256
0x09B8	0x64200027  LDK.L	R2, #39
0x09BC	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x09C0	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L_end_UARTx_Write_RegDLL:
0x09C4	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_RegDLL
__Lib_UART_UARTx_Set_Data_Bits:
; bits start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x1D90	0x44704000  MOVE.L	R7, R0
; bits end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 28 (R7)
; bits start address is: 4 (R1)
0x1D94	0x00300791  JMP	L___Lib_UART_UARTx_Set_Data_Bits115
; bits end address is: 4 (R1)
L___Lib_UART_UARTx_Set_Data_Bits117:
0x1D98	0x64100027  LDK.L	R1, #39
0x1D9C	0x4403C000  MOVE.L	R0, R7
0x1DA0	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1DA4	0x44207FC4  AND.L	R2, R0, #-4
0x1DA8	0x4411500D  BEXTU.L	R1, R2, #256
0x1DAC	0x64200027  LDK.L	R2, #39
0x1DB0	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1DB4	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x1DB8	0x0030079A  JMP	L___Lib_UART_UARTx_Set_Data_Bits116
L___Lib_UART_UARTx_Set_Data_Bits118:
; UARTx start address is: 28 (R7)
0x1DBC	0x64100027  LDK.L	R1, #39
0x1DC0	0x4403C000  MOVE.L	R0, R7
0x1DC4	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1DC8	0x44207FD4  AND.L	R2, R0, #-3
0x1DCC	0x4421400C  BEXTS.L	R2, R2, #0
0x1DD0	0x44214015  OR.L	R2, R2, #1
0x1DD4	0x4411500D  BEXTU.L	R1, R2, #256
0x1DD8	0x64200027  LDK.L	R2, #39
0x1DDC	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1DE0	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x1DE4	0x0030079A  JMP	L___Lib_UART_UARTx_Set_Data_Bits116
L___Lib_UART_UARTx_Set_Data_Bits119:
; UARTx start address is: 28 (R7)
0x1DE8	0x64100027  LDK.L	R1, #39
0x1DEC	0x4403C000  MOVE.L	R0, R7
0x1DF0	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1DF4	0x44207FE4  AND.L	R2, R0, #-2
0x1DF8	0x4421400C  BEXTS.L	R2, R2, #0
0x1DFC	0x44214025  OR.L	R2, R2, #2
0x1E00	0x4411500D  BEXTU.L	R1, R2, #256
0x1E04	0x64200027  LDK.L	R2, #39
0x1E08	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1E0C	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x1E10	0x0030079A  JMP	L___Lib_UART_UARTx_Set_Data_Bits116
L___Lib_UART_UARTx_Set_Data_Bits120:
; UARTx start address is: 28 (R7)
0x1E14	0x64100027  LDK.L	R1, #39
0x1E18	0x4403C000  MOVE.L	R0, R7
0x1E1C	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1E20	0x44204025  OR.L	R2, R0, #2
0x1E24	0x4421500D  BEXTU.L	R2, R2, #256
0x1E28	0x44214015  OR.L	R2, R2, #1
0x1E2C	0x4411500D  BEXTU.L	R1, R2, #256
0x1E30	0x64200027  LDK.L	R2, #39
0x1E34	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1E38	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
