;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:48:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400457  J	___GenExcept
;__Lib_ADC.c, 11 :: 		
0x9D000D28	0x3C029D00  LUI	R2, hi_addr(_ADC1_Get_Sample+0)
0x9D000D2C	0x344210DC  ORI	R2, R2, lo_addr(_ADC1_Get_Sample+0)
0x9D000D30	0xAC228038  SW	R2, Offset(_ADC_Get_Sample_Ptr+0)(GP)
;__Lib_ADC.c, 13 :: 		
0x9D000D34	0x340200E0  ORI	R2, R0, 224
0x9D000D38	0x3C1EBF81  LUI	R30, 49025
0x9D000D3C	0xAFC29000  SW	R2, -28672(R30)
;__Lib_ADC.c, 14 :: 		
0x9D000D40	0x70000000  NOP	
;__Lib_ADC.c, 15 :: 		
0x9D000D44	0x3C1EBF81  LUI	R30, 49025
0x9D000D48	0xAFC09010  SW	R0, -28656(R30)
;__Lib_ADC.c, 17 :: 		
0x9D000D4C	0x34021FFF  ORI	R2, R0, 8191
0x9D000D50	0x3C1EBF81  LUI	R30, 49025
0x9D000D54	0xAFC29020  SW	R2, -28640(R30)
;__Lib_ADC.c, 18 :: 		
0x9D000D58	0x3C1EBF81  LUI	R30, 49025
0x9D000D5C	0xAFC09050  SW	R0, -28592(R30)
;__Lib_ADC.c, 19 :: 		
0x9D000D60	0x34028000  ORI	R2, R0, 32768
0x9D000D64	0x3C1EBF81  LUI	R30, 49025
0x9D000D68	0xAFC29008  SW	R2, -28664(R30)
;__Lib_ADC.c, 20 :: 		
L_end_ADC1_Init:
0x9D000D6C	0x03E00008  JR	RA
0x9D000D70	0x27BD0004  ADDIU	SP, SP, 4
; end of _ADC1_Init
_UART5_Init:
;__Lib_UART_123456.c, 554 :: 		
0x9D000C1C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000C20	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 557 :: 		
0x9D000C24	0xAFB90004  SW	R25, 4(SP)
0x9D000C28	0xAFBA0008  SW	R26, 8(SP)
0x9D000C2C	0xAFBB000C  SW	R27, 12(SP)
0x9D000C30	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D000C34	0x3442061C  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D000C38	0xAC228034  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.c, 558 :: 		
0x9D000C3C	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Read+0)
0x9D000C40	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Read+0)
0x9D000C44	0xAC228030  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 559 :: 		
0x9D000C48	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Data_Ready+0)
0x9D000C4C	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Data_Ready+0)
0x9D000C50	0xAC22802C  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 560 :: 		
0x9D000C54	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Tx_Idle+0)
0x9D000C58	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Tx_Idle+0)
;__Lib_UART_123456.c, 562 :: 		
0x9D000C5C	0x0F400166  JAL	_Get_Fosc_kHz+0
0x9D000C60	0xAC228028  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000C64	0xAFB90010  SW	R25, 16(SP)
0x9D000C68	0x0000D80A  MOVZ	R27, R0, R0
0x9D000C6C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000C70	0x0F40016A  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000C74	0x0040C80A  MOVZ	R25, R2, R0
0x9D000C78	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000C7C	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 563 :: 		
0x9D000C80	0x34030008  ORI	R3, R0, 8
0x9D000C84	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 564 :: 		
0x9D000C88	0x1440000C  BNE	R2, R0, L__UART5_Init142
0x9D000C8C	0xAFC36A04  SW	R3, 27140(R30)
L__UART5_Init261:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 565 :: 		
0x9D000C90	0x0F400166  JAL	_Get_Fosc_kHz+0
0x9D000C94	0x70000000  NOP	
0x9D000C98	0x341B0001  ORI	R27, R0, 1
0x9D000C9C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000CA0	0x0F40016A  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000CA4	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000CA8	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 566 :: 		
0x9D000CAC	0x34020008  ORI	R2, R0, 8
0x9D000CB0	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 567 :: 		
0x9D000CB4	0x0B400330  J	L_UART5_Init92
0x9D000CB8	0xAFC26A08  SW	R2, 27144(R30)
L__UART5_Init142:
;__Lib_UART_123456.c, 564 :: 		
0x9D000CBC	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 567 :: 		
L_UART5_Init92:
;__Lib_UART_123456.c, 568 :: 		
; brg_tmp start address is: 12 (R3)
0x9D000CC0	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000CC4	0x3C1EBF80  LUI	R30, 49024
0x9D000CC8	0xAFC26A40  SW	R2, 27200(R30)
;__Lib_UART_123456.c, 569 :: 		
0x9D000CCC	0x3C1EBF80  LUI	R30, 49024
0x9D000CD0	0x8FC26A00  LW	R2, 27136(R30)
0x9D000CD4	0x34428000  ORI	R2, R2, 32768
0x9D000CD8	0x3C1EBF80  LUI	R30, 49024
0x9D000CDC	0xAFC26A00  SW	R2, 27136(R30)
;__Lib_UART_123456.c, 570 :: 		
0x9D000CE0	0x34021400  ORI	R2, R0, 5120
0x9D000CE4	0x3C1EBF80  LUI	R30, 49024
0x9D000CE8	0xAFC26A10  SW	R2, 27152(R30)
;__Lib_UART_123456.c, 571 :: 		
L_end_UART5_Init:
0x9D000CEC	0x8FBB000C  LW	R27, 12(SP)
0x9D000CF0	0x8FBA0008  LW	R26, 8(SP)
0x9D000CF4	0x8FB90004  LW	R25, 4(SP)
0x9D000CF8	0x8FBF0000  LW	RA, 0(SP)
0x9D000CFC	0x03E00008  JR	RA
0x9D000D00	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART5_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000598	0x3C020001  LUI	R2, 1
0x9D00059C	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D0005A0	0x03E00008  JR	RA
0x9D0005A4	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_123456_UART_Calc_BRG:
;__Lib_UART_123456.c, 19 :: 		
0x9D0005A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 21 :: 		
0x9D0005AC	0x340203E8  ORI	R2, R0, 1000
0x9D0005B0	0x03220019  MULTU	R25, R2
0x9D0005B4	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D0005B8	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 23 :: 		
0x9D0005BC	0x336200FF  ANDI	R2, R27, 255
0x9D0005C0	0x14400004  BNE	R2, R0, L___Lib_UART_123456_UART_Calc_BRG0
0x9D0005C4	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG149:
;__Lib_UART_123456.c, 24 :: 		
0x9D0005C8	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D0005CC	0x0B400177  J	L___Lib_UART_123456_UART_Calc_BRG1
0x9D0005D0	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_UART_Calc_BRG0:
;__Lib_UART_123456.c, 26 :: 		
0x9D0005D4	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D0005D8	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_UART_Calc_BRG1:
;__Lib_UART_123456.c, 28 :: 		
; tmp1 start address is: 16 (R4)
0x9D0005DC	0x0064001B  DIVU	R3, R4
0x9D0005E0	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0005E4	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456.c, 29 :: 		
0x9D0005E8	0x0064001B  DIVU	R3, R4
0x9D0005EC	0x00001012  MFLO	R2
0x9D0005F0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 31 :: 		
0x9D0005F4	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D0005F8	0x0045102B  SLTU	R2, R2, R5
0x9D0005FC	0x10400004  BEQ	R2, R0, L___Lib_UART_123456_UART_Calc_BRG128
0x9D000600	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG150:
; tmp2 end address is: 20 (R5)
;__Lib_UART_123456.c, 32 :: 		
0x9D000604	0x24620001  ADDIU	R2, R3, 1
; tmp end address is: 12 (R3)
0x9D000608	0x0B400184  J	L___Lib_UART_123456_UART_Calc_BRG2
0x9D00060C	0x0040180A  MOVZ	R3, R2, R0
L___Lib_UART_123456_UART_Calc_BRG128:
;__Lib_UART_123456.c, 31 :: 		
;__Lib_UART_123456.c, 32 :: 		
L___Lib_UART_123456_UART_Calc_BRG2:
;__Lib_UART_123456.c, 34 :: 		
; tmp start address is: 12 (R3)
0x9D000610	0x0060100A  MOVZ	R2, R3, R0
; tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 35 :: 		
L_end_UART_Calc_BRG:
0x9D000614	0x03E00008  JR	RA
0x9D000618	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_UART_Calc_BRG
_Button:
;__Lib_Button.c, 6 :: 		
0x9D000B24	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000B28	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Button.c, 8 :: 		
0x9D000B2C	0x0000F00A  MOVZ	R30, R0, R0
0x9D000B30	0xA7BE0004  SH	R30, 4(SP)
;__Lib_Button.c, 11 :: 		
0x9D000B34	0x3343FFFF  ANDI	R3, R26, 65535
0x9D000B38	0x34020001  ORI	R2, R0, 1
0x9D000B3C	0x00621804  SLLV	R3, R2, R3
; pMask start address is: 16 (R4)
0x9D000B40	0x7C032620  SEH	R4, R3
;__Lib_Button.c, 13 :: 		
0x9D000B44	0x97220000  LHU	R2, 0(R25)
0x9D000B48	0x00431024  AND	R2, R2, R3
0x9D000B4C	0x2C420001  SLTIU	R2, R2, 1
0x9D000B50	0x304200FF  ANDI	R2, R2, 255
0x9D000B54	0x005C1026  XOR	R2, R2, R28
0x9D000B58	0x10400016  BEQ	R2, R0, L_Button0
0x9D000B5C	0x70000000  NOP	
L__Button7:
; pMask end address is: 16 (R4)
0x9D000B60	0x3083FFFF  ANDI	R3, R4, 65535
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 12 (R3)
0x9D000B64	0x3362FFFF  ANDI	R2, R27, 65535
0x9D000B68	0x2C420001  SLTIU	R2, R2, 1
0x9D000B6C	0x14400008  BNE	R2, R0, L_Button2
0x9D000B70	0x70000000  NOP	
L__Button8:
;__Lib_Button.c, 16 :: 		
0x9D000B74	0x0F400156  JAL	_Delay_500us+0
0x9D000B78	0x70000000  NOP	
;__Lib_Button.c, 17 :: 		
0x9D000B7C	0x0F400156  JAL	_Delay_500us+0
0x9D000B80	0x70000000  NOP	
;__Lib_Button.c, 18 :: 		
0x9D000B84	0x2762FFFF  ADDIU	R2, R27, -1
;__Lib_Button.c, 19 :: 		
0x9D000B88	0x0B4002D9  J	L_Button1
0x9D000B8C	0x305BFFFF  ANDI	R27, R2, 65535
L_Button2:
;__Lib_Button.c, 21 :: 		
0x9D000B90	0x97220000  LHU	R2, 0(R25)
0x9D000B94	0x00431024  AND	R2, R2, R3
; pMask end address is: 12 (R3)
0x9D000B98	0x2C420001  SLTIU	R2, R2, 1
0x9D000B9C	0x304200FF  ANDI	R2, R2, 255
0x9D000BA0	0x005C1026  XOR	R2, R2, R28
0x9D000BA4	0x10400003  BEQ	R2, R0, L_Button3
0x9D000BA8	0x70000000  NOP	
L__Button11:
;__Lib_Button.c, 22 :: 		
0x9D000BAC	0x340200FF  ORI	R2, R0, 255
0x9D000BB0	0xA7A20004  SH	R2, 4(SP)
L_Button3:
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
0x9D000BB4	0x97A20004  LHU	R2, 4(SP)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x9D000BB8	0x8FBF0000  LW	RA, 0(SP)
0x9D000BBC	0x03E00008  JR	RA
0x9D000BC0	0x27BD0008  ADDIU	SP, SP, 8
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 26 :: 		void Delay_500us() {
;__Lib_Delays.c, 27 :: 		Delay_us(498);
0x9D000558	0x3C180000  LUI	R24, 0
0x9D00055C	0x371833DF  ORI	R24, R24, 13279
L_Delay_500us10:
0x9D000560	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000564	0x1700FFFE  BNE	R24, R0, L_Delay_500us10
0x9D000568	0x70000000  NOP	
0x9D00056C	0x70000000  NOP	
;__Lib_Delays.c, 28 :: 		}
L_end_Delay_500us:
0x9D000570	0x03E00008  JR	RA
0x9D000574	0x70000000  NOP	
; end of _Delay_500us
_UART5_Write_Text:
;__Lib_UART_123456.c, 498 :: 		
0x9D000BC4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000BC8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 499 :: 		
; counter start address is: 16 (R4)
0x9D000BCC	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_123456.c, 501 :: 		
0x9D000BD0	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D000BD4	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_123456.c, 502 :: 		
L_UART5_Write_Text81:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D000BD8	0x306200FF  ANDI	R2, R3, 255
0x9D000BDC	0x1040000C  BEQ	R2, R0, L_UART5_Write_Text82
0x9D000BE0	0x70000000  NOP	
L__UART5_Write_Text247:
;__Lib_UART_123456.c, 503 :: 		
0x9D000BE4	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D000BE8	0x0F400187  JAL	_UART5_Write+0
0x9D000BEC	0x307900FF  ANDI	R25, R3, 255
0x9D000BF0	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_123456.c, 504 :: 		
0x9D000BF4	0x24820001  ADDIU	R2, R4, 1
0x9D000BF8	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_123456.c, 505 :: 		
0x9D000BFC	0x304200FF  ANDI	R2, R2, 255
0x9D000C00	0x03221021  ADDU	R2, R25, R2
0x9D000C04	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_123456.c, 506 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D000C08	0x0B4002F6  J	L_UART5_Write_Text81
0x9D000C0C	0x304300FF  ANDI	R3, R2, 255
L_UART5_Write_Text82:
;__Lib_UART_123456.c, 507 :: 		
L_end_UART5_Write_Text:
0x9D000C10	0x8FBF0000  LW	RA, 0(SP)
0x9D000C14	0x03E00008  JR	RA
0x9D000C18	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART5_Write_Text
_UART5_Write:
;__Lib_UART_123456.c, 491 :: 		
0x9D00061C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 494 :: 		
L_UART5_Write79:
0x9D000620	0x3C1EBF80  LUI	R30, 49024
0x9D000624	0x93C26A11  LBU	R2, 27153(R30)
0x9D000628	0x7C420000  EXT	R2, R2, 0, 1
0x9D00062C	0x14400003  BNE	R2, R0, L_UART5_Write80
0x9D000630	0x70000000  NOP	
L__UART5_Write244:
0x9D000634	0x0B400188  J	L_UART5_Write79
0x9D000638	0x70000000  NOP	
L_UART5_Write80:
;__Lib_UART_123456.c, 495 :: 		
0x9D00063C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000640	0x3C1EBF80  LUI	R30, 49024
0x9D000644	0xAFC26A20  SW	R2, 27168(R30)
;__Lib_UART_123456.c, 496 :: 		
L_end_UART5_Write:
0x9D000648	0x03E00008  JR	RA
0x9D00064C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Write
_InitTimer1:
;ekg_firmware.c, 4 :: 		void InitTimer1(){
;ekg_firmware.c, 5 :: 		T1CON                 = 0x8010;
0x9D001078	0x34028010  ORI	R2, R0, 32784
0x9D00107C	0x3C1EBF80  LUI	R30, 49024
0x9D001080	0xAFC20600  SW	R2, 1536(R30)
;ekg_firmware.c, 6 :: 		T1IP0_bit         = 1;
0x9D001084	0x34020004  ORI	R2, R0, 0x0004
0x9D001088	0x3C1EBF88  LUI	R30, 49032
0x9D00108C	0xA3C210A8  SB	R2, 4264(R30)
;ekg_firmware.c, 7 :: 		T1IP1_bit         = 1;
0x9D001090	0x34020008  ORI	R2, R0, 0x0008
0x9D001094	0x3C1EBF88  LUI	R30, 49032
0x9D001098	0xA3C210A8  SB	R2, 4264(R30)
;ekg_firmware.c, 8 :: 		T1IP2_bit         = 1;
0x9D00109C	0x34020010  ORI	R2, R0, 0x0010
0x9D0010A0	0x3C1EBF88  LUI	R30, 49032
0x9D0010A4	0xA3C210A8  SB	R2, 4264(R30)
;ekg_firmware.c, 9 :: 		T1IF_bit         = 0;
0x9D0010A8	0x34020010  ORI	R2, R0, 0x0010
0x9D0010AC	0x3C1EBF88  LUI	R30, 49032
0x9D0010B0	0xA3C21034  SB	R2, 4148(R30)
;ekg_firmware.c, 10 :: 		T1IE_bit         = 1;
0x9D0010B4	0x34020010  ORI	R2, R0, 0x0010
0x9D0010B8	0x3C1EBF88  LUI	R30, 49032
0x9D0010BC	0xA3C21068  SB	R2, 4200(R30)
;ekg_firmware.c, 11 :: 		PR1                 = 39000;
0x9D0010C0	0x34029858  ORI	R2, R0, 39000
0x9D0010C4	0x3C1EBF80  LUI	R30, 49024
0x9D0010C8	0xAFC20620  SW	R2, 1568(R30)
;ekg_firmware.c, 12 :: 		TMR1                 = 0;
0x9D0010CC	0x3C1EBF80  LUI	R30, 49024
0x9D0010D0	0xAFC00610  SW	R0, 1552(R30)
;ekg_firmware.c, 13 :: 		}
L_end_InitTimer1:
0x9D0010D4	0x03E00008  JR	RA
0x9D0010D8	0x70000000  NOP	
; end of _InitTimer1
_ADC1_Get_Sample:
;__Lib_ADC.c, 34 :: 		
0x9D0010DC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_ADC.c, 36 :: 		
0x9D0010E0	0x3323FFFF  ANDI	R3, R25, 65535
0x9D0010E4	0x34020001  ORI	R2, R0, 1
0x9D0010E8	0x00621004  SLLV	R2, R2, R3
0x9D0010EC	0x00401027  NOR	R2, R2, R0
0x9D0010F0	0x7C021E20  SEH	R3, R2
0x9D0010F4	0x3C1EBF81  LUI	R30, 49025
0x9D0010F8	0x8FC29060  LW	R2, -28576(R30)
0x9D0010FC	0x00431024  AND	R2, R2, R3
0x9D001100	0x3C1EBF81  LUI	R30, 49025
0x9D001104	0xAFC29060  SW	R2, -28576(R30)
;__Lib_ADC.c, 37 :: 		
0x9D001108	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00110C	0x00021400  SLL	R2, R2, 16
0x9D001110	0x3C1EBF81  LUI	R30, 49025
0x9D001114	0xAFC29040  SW	R2, -28608(R30)
;__Lib_ADC.c, 39 :: 		
0x9D001118	0x34020002  ORI	R2, R0, 2
0x9D00111C	0x3C1EBF81  LUI	R30, 49025
0x9D001120	0xAFC29008  SW	R2, -28664(R30)
;__Lib_ADC.c, 40 :: 		
L_ADC1_Get_Sample0:
0x9D001124	0x3C1EBF81  LUI	R30, 49025
0x9D001128	0x93C29000  LBU	R2, -28672(R30)
0x9D00112C	0x7C420000  EXT	R2, R2, 0, 1
0x9D001130	0x14400003  BNE	R2, R0, L_ADC1_Get_Sample1
0x9D001134	0x70000000  NOP	
L__ADC1_Get_Sample5:
;__Lib_ADC.c, 41 :: 		
0x9D001138	0x0B400449  J	L_ADC1_Get_Sample0
0x9D00113C	0x70000000  NOP	
L_ADC1_Get_Sample1:
;__Lib_ADC.c, 42 :: 		
0x9D001140	0x34020001  ORI	R2, R0, 1
0x9D001144	0x3C1EBF81  LUI	R30, 49025
0x9D001148	0xAFC29004  SW	R2, -28668(R30)
;__Lib_ADC.c, 44 :: 		
0x9D00114C	0x3C1EBF81  LUI	R30, 49025
0x9D001150	0x8FC29070  LW	R2, -28560(R30)
;__Lib_ADC.c, 45 :: 		
L_end_ADC1_Get_Sample:
0x9D001154	0x03E00008  JR	RA
0x9D001158	0x27BD0004  ADDIU	SP, SP, 4
; end of _ADC1_Get_Sample
__Unsigned32IntToFloat:
;__Lib_MathDouble.c, 472 :: 		
0x9D00101C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001020	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MathDouble.c, 474 :: 		
0x9D001024	0x04800005  BLTZ	R4, label_unsigned
;__Lib_MathDouble.c, 475 :: 		
0x9D001028	0x70000000  NOP	
;__Lib_MathDouble.c, 476 :: 		
0x9D00102C	0x0F4000DD  JAL	__SignedIntegralToFLoat+0
;__Lib_MathDouble.c, 477 :: 		
0x9D001030	0x70000000  NOP	
;__Lib_MathDouble.c, 478 :: 		
0x9D001034	0x1000000D  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 479 :: 		
0x9D001038	0x70000000  NOP	
;__Lib_MathDouble.c, 481 :: 		
label_unsigned:
;__Lib_MathDouble.c, 482 :: 		
0x9D00103C	0x00801025  OR	R2, R4, R0
;__Lib_MathDouble.c, 483 :: 		
0x9D001040	0x30420001  ANDI	R2, R2, 1
;__Lib_MathDouble.c, 484 :: 		
0x9D001044	0x00801825  OR	R3, R4, R0
;__Lib_MathDouble.c, 485 :: 		
0x9D001048	0x00031842  SRL	R3, R3, 1
;__Lib_MathDouble.c, 486 :: 		
0x9D00104C	0x00431025  OR	R2, R2, R3
;__Lib_MathDouble.c, 487 :: 		
0x9D001050	0x00402021  ADDU	R4, R2, R0
;__Lib_MathDouble.c, 488 :: 		
0x9D001054	0x0F4000DD  JAL	__SignedIntegralToFLoat+0
;__Lib_MathDouble.c, 489 :: 		
0x9D001058	0x70000000  NOP	
;__Lib_MathDouble.c, 490 :: 		
0x9D00105C	0x00402025  OR	R4, R2, 0
;__Lib_MathDouble.c, 491 :: 		
0x9D001060	0x00402825  OR	R5, R2, 0
;__Lib_MathDouble.c, 492 :: 		
0x9D001064	0x0F400041  JAL	__Lib_MathDouble__UnsignedIntegralToFloat+0
;__Lib_MathDouble.c, 493 :: 		
0x9D001068	0x70000000  NOP	
;__Lib_MathDouble.c, 495 :: 		
label_end:
;__Lib_MathDouble.c, 497 :: 		
L_end__Unsigned32IntToFloat:
0x9D00106C	0x8FBF0000  LW	RA, 0(SP)
0x9D001070	0x03E00008  JR	RA
0x9D001074	0x27BD0004  ADDIU	SP, SP, 4
; end of __Unsigned32IntToFloat
__SignedIntegralToFLoat:
;__Lib_MathDouble.c, 177 :: 		
0x9D000374	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 179 :: 		
0x9D000378	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 180 :: 		
0x9D00037C	0x10800012  BEQ	R4, R0, label_end
;__Lib_MathDouble.c, 181 :: 		
0x9D000380	0x00833024  AND	R6, R4, R3
;__Lib_MathDouble.c, 182 :: 		
0x9D000384	0x04810002  BGEZ	R4, label1
;__Lib_MathDouble.c, 183 :: 		
0x9D000388	0x70000000  NOP	
;__Lib_MathDouble.c, 184 :: 		
0x9D00038C	0x00042023  SUBU	R4, R0, R4
;__Lib_MathDouble.c, 185 :: 		
label1:
;__Lib_MathDouble.c, 186 :: 		
0x9D000390	0x2405009E  ADDIU	R5, R0, 158
;__Lib_MathDouble.c, 187 :: 		
0x9D000394	0x70873820  CLZ	R7, R4
;__Lib_MathDouble.c, 188 :: 		
0x9D000398	0x00A72823  SUBU	R5, R5, R7
;__Lib_MathDouble.c, 189 :: 		
0x9D00039C	0x00E42004  SLLV	R4, R4, R7
;__Lib_MathDouble.c, 190 :: 		
0x9D0003A0	0x24840080  ADDIU	R4, R4, 128
;__Lib_MathDouble.c, 191 :: 		
0x9D0003A4	0x2C880080  SLTIU	R8, R4, 128
;__Lib_MathDouble.c, 192 :: 		
0x9D0003A8	0x00A82821  ADDU	R5, R5, R8
;__Lib_MathDouble.c, 193 :: 		
0x9D0003AC	0x00044203  SRA	R8, R4, 8
;__Lib_MathDouble.c, 194 :: 		
0x9D0003B0	0x31080001  ANDI	R8, R8, 1
;__Lib_MathDouble.c, 195 :: 		
0x9D0003B4	0x00882023  SUBU	R4, R4, R8
;__Lib_MathDouble.c, 196 :: 		
0x9D0003B8	0x00042040  SLL	R4, R4, 1
;__Lib_MathDouble.c, 197 :: 		
0x9D0003BC	0x00042242  SRL	R4, R4, 9
;__Lib_MathDouble.c, 198 :: 		
0x9D0003C0	0x000545C0  SLL	R8, R5, 23
;__Lib_MathDouble.c, 199 :: 		
0x9D0003C4	0x00882025  OR	R4, R4, R8
;__Lib_MathDouble.c, 200 :: 		
label_end:
;__Lib_MathDouble.c, 201 :: 		
0x9D0003C8	0x00861025  OR	R2, R4, R6
;__Lib_MathDouble.c, 203 :: 		
L_end__SignedIntegralToFLoat:
0x9D0003CC	0x03E00008  JR	RA
0x9D0003D0	0x27BD0004  ADDIU	SP, SP, 4
; end of __SignedIntegralToFLoat
__Lib_MathDouble__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 242 :: 		
0x9D000104	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 244 :: 		
0x9D000108	0x00044DC2  SRL	R9, R4, 23
;__Lib_MathDouble.c, 245 :: 		
0x9D00010C	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 246 :: 		
0x9D000110	0x00055DC2  SRL	R11, R5, 23
;__Lib_MathDouble.c, 247 :: 		
0x9D000114	0x316B00FF  ANDI	R11, R11, 255
;__Lib_MathDouble.c, 248 :: 		
0x9D000118	0x3C078000  LUI	R7, 32768
;__Lib_MathDouble.c, 249 :: 		
0x9D00011C	0x00044200  SLL	R8, R4, 8
;__Lib_MathDouble.c, 250 :: 		
0x9D000120	0x01074025  OR	R8, R8, R7
;__Lib_MathDouble.c, 251 :: 		
0x9D000124	0x00055200  SLL	R10, R5, 8
;__Lib_MathDouble.c, 252 :: 		
0x9D000128	0x01475025  OR	R10, R10, R7
;__Lib_MathDouble.c, 253 :: 		
0x9D00012C	0x252DFFFF  ADDIU	R13, R9, -1
;__Lib_MathDouble.c, 254 :: 		
0x9D000130	0x2DA300FE  SLTIU	R3, R13, 254
;__Lib_MathDouble.c, 255 :: 		
